
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  42%|████▏     | 719/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 720/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 721/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 722/1710 [03:07<04:15,  3.86it/s]
Train:  42%|████▏     | 723/1710 [03:07<04:15,  3.86it/s]
Train:  42%|████▏     | 724/1710 [03:07<04:15,  3.86it/s]
Train:  42%|████▏     | 725/1710 [03:07<04:14,  3.86it/s]
Train:  42%|████▏     | 726/1710 [03:08<04:14,  3.87it/s]
Train:  43%|████▎     | 727/1710 [03:08<04:14,  3.87it/s]
Train:  43%|████▎     | 728/1710 [03:08<04:13,  3.87it/s]
Train:  43%|████▎     | 729/1710 [03:08<04:13,  3.87it/s]
Train:  43%|████▎     | 730/1710 [03:09<04:13,  3.87it/s]
Train:  43%|████▎     | 731/1710 [03:09<04:13,  3.87it/s]
Train:  43%|████▎     | 732/1710 [03:09<04:12,  3.87it/s]
Train:  43%|████▎     | 733/1710 [03:09<04:12,  3.88it/s]
Train:  43%|████▎     | 734/1710 [03:10<04:12,  3.87it/s]
Train:  43%|████▎     | 735/1710 [03:10<04:11,  3.87it/s]
Train:  43%|████▎     | 736/1710 [03:10<04:11,  3.87it/s]
Train:  43%|████▎     | 737/1710 [03:11<04:11,  3.87it/s]
Train:  43%|████▎     | 738/1710 [03:11<04:11,  3.87it/s]
Train:  43%|████▎     | 739/1710 [03:11<04:11,  3.86it/s]
Train:  43%|████▎     | 740/1710 [03:11<04:11,  3.86it/s]
Train:  43%|████▎     | 741/1710 [03:12<04:10,  3.86it/s]
Train:  43%|████▎     | 742/1710 [03:12<04:10,  3.87it/s]
Train:  43%|████▎     | 743/1710 [03:12<04:09,  3.87it/s]
Train:  44%|████▎     | 744/1710 [03:12<04:09,  3.87it/s]
Train:  44%|████▎     | 745/1710 [03:13<04:09,  3.87it/s]
Train:  44%|████▎     | 746/1710 [03:13<04:09,  3.87it/s]
Train:  44%|████▎     | 747/1710 [03:13<04:08,  3.87it/s]
Train:  44%|████▎     | 748/1710 [03:13<04:08,  3.87it/s]
Train:  44%|████▍     | 749/1710 [03:14<04:18,  3.72it/s]
Train:  44%|████▍     | 750/1710 [03:14<04:15,  3.76it/s]
Train:  44%|████▍     | 751/1710 [03:14<04:13,  3.79it/s]
Train:  44%|████▍     | 752/1710 [03:14<04:11,  3.81it/s]
Train:  44%|████▍     | 753/1710 [03:15<04:09,  3.83it/s]
Train:  44%|████▍     | 754/1710 [03:15<04:08,  3.84it/s]
Train:  44%|████▍     | 755/1710 [03:15<04:07,  3.85it/s]
Train:  44%|████▍     | 756/1710 [03:15<04:07,  3.85it/s]
Train:  44%|████▍     | 757/1710 [03:16<04:06,  3.86it/s]
Train:  44%|████▍     | 758/1710 [03:16<04:06,  3.86it/s]
Train:  44%|████▍     | 759/1710 [03:16<04:06,  3.86it/s]
Train:  44%|████▍     | 760/1710 [03:16<04:05,  3.86it/s]
Train:  45%|████▍     | 761/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 762/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 763/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 764/1710 [03:18<04:05,  3.86it/s]
Train:  45%|████▍     | 765/1710 [03:18<04:04,  3.86it/s]
Train:  45%|████▍     | 766/1710 [03:18<04:03,  3.87it/s]
Train:  45%|████▍     | 767/1710 [03:18<04:03,  3.87it/s]
Train:  45%|████▍     | 768/1710 [03:19<04:03,  3.87it/s]
Train:  45%|████▍     | 769/1710 [03:19<04:03,  3.87it/s]
Train:  45%|████▌     | 770/1710 [03:19<04:02,  3.87it/s]
Train:  45%|████▌     | 771/1710 [03:19<04:02,  3.87it/s]
Train:  45%|████▌     | 772/1710 [03:20<04:02,  3.87it/s]
Train:  45%|████▌     | 773/1710 [03:20<04:02,  3.87it/s]
Train:  45%|████▌     | 774/1710 [03:20<04:02,  3.87it/s]
Train:  45%|████▌     | 775/1710 [03:20<04:01,  3.87it/s]
Train:  45%|████▌     | 776/1710 [03:21<04:01,  3.86it/s]
Train:  45%|████▌     | 777/1710 [03:21<04:01,  3.86it/s]
Train:  45%|████▌     | 778/1710 [03:21<04:01,  3.86it/s]
Train:  46%|████▌     | 779/1710 [03:21<04:01,  3.86it/s]
Train:  46%|████▌     | 780/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 781/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 782/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 783/1710 [03:22<03:59,  3.87it/s]
Train:  46%|████▌     | 784/1710 [03:23<03:59,  3.87it/s]
Train:  46%|████▌     | 785/1710 [03:23<03:59,  3.87it/s]
Train:  46%|████▌     | 786/1710 [03:23<03:58,  3.87it/s]
Train:  46%|████▌     | 787/1710 [03:23<03:58,  3.87it/s]
Train:  46%|████▌     | 788/1710 [03:24<03:58,  3.87it/s]
Train:  46%|████▌     | 789/1710 [03:24<03:58,  3.87it/s]
Train:  46%|████▌     | 790/1710 [03:24<03:57,  3.87it/s]
Train:  46%|████▋     | 791/1710 [03:25<03:57,  3.87it/s]
Train:  46%|████▋     | 792/1710 [03:25<03:57,  3.87it/s]
Train:  46%|████▋     | 793/1710 [03:25<03:57,  3.86it/s]
Train:  46%|████▋     | 794/1710 [03:25<03:57,  3.86it/s]
Train:  46%|████▋     | 795/1710 [03:26<03:56,  3.86it/s]
Train:  47%|████▋     | 796/1710 [03:26<03:56,  3.86it/s]
Train:  47%|████▋     | 797/1710 [03:26<03:56,  3.86it/s]
Train:  47%|████▋     | 798/1710 [03:26<03:55,  3.87it/s]
Train:  47%|████▋     | 799/1710 [03:27<03:55,  3.87it/s]
Train:  47%|████▋     | 800/1710 [03:27<03:55,  3.87it/s]
Train:  47%|████▋     | 801/1710 [03:27<03:55,  3.87it/s]
Train:  47%|████▋     | 802/1710 [03:27<03:54,  3.87it/s]
Train:  47%|████▋     | 803/1710 [03:28<03:54,  3.87it/s]
Train:  47%|████▋     | 804/1710 [03:28<03:54,  3.87it/s]
Train:  47%|████▋     | 805/1710 [03:28<03:55,  3.85it/s]
Train:  47%|████▋     | 806/1710 [03:28<03:54,  3.85it/s]
Train:  47%|████▋     | 807/1710 [03:29<03:53,  3.86it/s]
Train:  47%|████▋     | 808/1710 [03:29<03:53,  3.86it/s]
Train:  47%|████▋     | 809/1710 [03:29<03:52,  3.87it/s]
Train:  47%|████▋     | 810/1710 [03:29<03:52,  3.87it/s]
Train:  47%|████▋     | 811/1710 [03:30<03:52,  3.87it/s]
Train:  47%|████▋     | 812/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 813/1710 [03:30<03:52,  3.87it/s]
Train:  48%|████▊     | 814/1710 [03:30<03:51,  3.87it/s]
Train:  48%|████▊     | 815/1710 [03:31<03:51,  3.87it/s]
Train:  48%|████▊     | 816/1710 [03:31<03:51,  3.87it/s]
Train:  48%|████▊     | 817/1710 [03:31<03:50,  3.87it/s]
Train:  48%|████▊     | 818/1710 [03:31<03:50,  3.87it/s]
Train:  48%|████▊     | 819/1710 [03:32<03:50,  3.87it/s]
Train:  48%|████▊     | 820/1710 [03:32<03:50,  3.87it/s]
Train:  48%|████▊     | 821/1710 [03:32<03:49,  3.87it/s]
Train:  48%|████▊     | 822/1710 [03:33<03:49,  3.87it/s]
Train:  48%|████▊     | 823/1710 [03:33<03:49,  3.87it/s]
Train:  48%|████▊     | 824/1710 [03:33<03:49,  3.86it/s]
Train:  48%|████▊     | 825/1710 [03:33<03:48,  3.86it/s]
Train:  48%|████▊     | 826/1710 [03:34<03:48,  3.86it/s]
Train:  48%|████▊     | 827/1710 [03:34<03:48,  3.86it/s]
Train:  48%|████▊     | 828/1710 [03:34<03:48,  3.86it/s]
Train:  48%|████▊     | 829/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 830/1710 [03:35<03:47,  3.87it/s]
Train:  49%|████▊     | 831/1710 [03:35<03:47,  3.87it/s]
Train:  49%|████▊     | 832/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▊     | 833/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▉     | 834/1710 [03:36<03:46,  3.87it/s]
Train:  49%|████▉     | 835/1710 [03:36<03:46,  3.87it/s]
Train:  49%|████▉     | 836/1710 [03:36<03:46,  3.87it/s]
Train:  49%|████▉     | 837/1710 [03:36<03:45,  3.87it/s]
Train:  49%|████▉     | 838/1710 [03:37<03:45,  3.87it/s]
Train:  49%|████▉     | 839/1710 [03:37<03:45,  3.87it/s]
Train:  49%|████▉     | 840/1710 [03:37<03:44,  3.87it/s]
Train:  49%|████▉     | 841/1710 [03:37<03:44,  3.87it/s]
Train:  49%|████▉     | 842/1710 [03:38<03:44,  3.86it/s]
Train:  49%|████▉     | 843/1710 [03:38<03:44,  3.86it/s]
Train:  49%|████▉     | 844/1710 [03:38<03:44,  3.86it/s]
Train:  49%|████▉     | 845/1710 [03:38<03:43,  3.87it/s]
Train:  49%|████▉     | 846/1710 [03:39<03:43,  3.87it/s]
Train:  50%|████▉     | 847/1710 [03:39<03:43,  3.87it/s]
Train:  50%|████▉     | 848/1710 [03:39<03:42,  3.87it/s]
Train:  50%|████▉     | 849/1710 [03:40<03:42,  3.87it/s]
Train:  50%|████▉     | 850/1710 [03:40<03:42,  3.87it/s]
Train:  50%|████▉     | 851/1710 [03:40<03:42,  3.87it/s]
Train:  50%|████▉     | 852/1710 [03:40<03:41,  3.87it/s]
Train:  50%|████▉     | 853/1710 [03:41<03:41,  3.87it/s]
Train:  50%|████▉     | 854/1710 [03:41<03:40,  3.88it/s]
Train:  50%|█████     | 855/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 856/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 857/1710 [03:42<03:40,  3.87it/s]
Train:  50%|█████     | 858/1710 [03:42<03:41,  3.85it/s]
Train:  50%|█████     | 859/1710 [03:42<03:40,  3.86it/s]
Train:  50%|█████     | 860/1710 [03:42<03:40,  3.86it/s]
Train:  50%|█████     | 861/1710 [03:43<03:39,  3.86it/s]
Train:  50%|█████     | 862/1710 [03:43<03:39,  3.86it/s]
Train:  50%|█████     | 863/1710 [03:43<03:39,  3.86it/s]
Train:  51%|█████     | 864/1710 [03:43<03:38,  3.86it/s]
Train:  51%|█████     | 865/1710 [03:44<03:38,  3.87it/s]
Train:  51%|█████     | 866/1710 [03:44<03:38,  3.87it/s]
Train:  51%|█████     | 867/1710 [03:44<03:37,  3.87it/s]
Train:  51%|█████     | 868/1710 [03:44<03:37,  3.87it/s]
Train:  51%|█████     | 869/1710 [03:45<03:37,  3.87it/s]
Train:  51%|█████     | 870/1710 [03:45<03:37,  3.87it/s]
Train:  51%|█████     | 871/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 872/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 873/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████     | 874/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████     | 875/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████     | 876/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████▏    | 877/1710 [03:47<03:36,  3.86it/s]
Train:  51%|█████▏    | 878/1710 [03:47<03:35,  3.85it/s]
Train:  51%|█████▏    | 879/1710 [03:47<03:36,  3.84it/s]
Train:  51%|█████▏    | 880/1710 [03:48<03:35,  3.84it/s]
Train:  52%|█████▏    | 881/1710 [03:48<03:35,  3.85it/s]
Train:  52%|█████▏    | 882/1710 [03:48<03:34,  3.85it/s]
Train:  52%|█████▏    | 883/1710 [03:48<03:34,  3.85it/s]
Train:  52%|█████▏    | 884/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 885/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 886/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 887/1710 [03:49<03:33,  3.85it/s]
Train:  52%|█████▏    | 888/1710 [03:50<03:33,  3.85it/s]
Train:  52%|█████▏    | 889/1710 [03:50<03:33,  3.85it/s]
Train:  52%|█████▏    | 890/1710 [03:50<03:34,  3.83it/s]
Train:  52%|█████▏    | 891/1710 [03:50<03:34,  3.82it/s]
Train:  52%|█████▏    | 892/1710 [03:51<03:33,  3.83it/s]
Train:  52%|█████▏    | 893/1710 [03:51<03:32,  3.84it/s]
Train:  52%|█████▏    | 894/1710 [03:51<03:31,  3.85it/s]
Train:  52%|█████▏    | 895/1710 [03:51<03:31,  3.85it/s]
Train:  52%|█████▏    | 896/1710 [03:52<03:31,  3.85it/s]
Train:  52%|█████▏    | 897/1710 [03:52<03:30,  3.86it/s]
Train:  53%|█████▎    | 898/1710 [03:52<03:30,  3.85it/s]
Train:  53%|█████▎    | 899/1710 [03:52<03:30,  3.86it/s]
Train:  53%|█████▎    | 900/1710 [03:53<03:30,  3.86it/s]
Train:  53%|█████▎    | 901/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 902/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 903/1710 [03:54<03:28,  3.86it/s]
Train:  53%|█████▎    | 904/1710 [03:54<03:28,  3.86it/s]
Train:  53%|█████▎    | 905/1710 [03:54<03:27,  3.87it/s]
Train:  53%|█████▎    | 906/1710 [03:54<03:27,  3.87it/s]
Train:  53%|█████▎    | 907/1710 [03:55<03:27,  3.87it/s]
Train:  53%|█████▎    | 908/1710 [03:55<03:27,  3.87it/s]
Train:  53%|█████▎    | 909/1710 [03:55<03:27,  3.87it/s]
Train:  53%|█████▎    | 910/1710 [03:55<03:26,  3.87it/s]
Train:  53%|█████▎    | 911/1710 [03:56<03:26,  3.87it/s]
Train:  53%|█████▎    | 912/1710 [03:56<03:26,  3.87it/s]
Train:  53%|█████▎    | 913/1710 [03:56<03:26,  3.87it/s]
Train:  53%|█████▎    | 914/1710 [03:56<03:26,  3.86it/s]
Train:  54%|█████▎    | 915/1710 [03:57<03:25,  3.86it/s]
Train:  54%|█████▎    | 916/1710 [03:57<03:25,  3.86it/s]
Train:  54%|█████▎    | 917/1710 [03:57<03:25,  3.86it/s]
Train:  54%|█████▎    | 918/1710 [03:57<03:25,  3.86it/s]
Train:  54%|█████▎    | 919/1710 [03:58<03:24,  3.86it/s]
Train:  54%|█████▍    | 920/1710 [03:58<03:24,  3.87it/s]
Train:  54%|█████▍    | 921/1710 [03:58<03:23,  3.87it/s]
Train:  54%|█████▍    | 922/1710 [03:58<03:23,  3.87it/s]
Train:  54%|█████▍    | 923/1710 [03:59<03:23,  3.87it/s]
Train:  54%|█████▍    | 924/1710 [03:59<03:23,  3.87it/s]
Train:  54%|█████▍    | 925/1710 [03:59<03:22,  3.87it/s]
Train:  54%|█████▍    | 926/1710 [03:59<03:22,  3.87it/s]
Train:  54%|█████▍    | 927/1710 [04:00<03:22,  3.87it/s]
Train:  54%|█████▍    | 928/1710 [04:00<03:22,  3.86it/s]
Train:  54%|█████▍    | 929/1710 [04:00<03:22,  3.86it/s]
Train:  54%|█████▍    | 930/1710 [04:00<03:22,  3.86it/s]
Train:  54%|█████▍    | 931/1710 [04:01<03:21,  3.86it/s]
Train:  55%|█████▍    | 932/1710 [04:01<03:21,  3.86it/s]
Train:  55%|█████▍    | 933/1710 [04:01<03:21,  3.86it/s]
Train:  55%|█████▍    | 934/1710 [04:02<03:20,  3.86it/s]
Train:  55%|█████▍    | 935/1710 [04:02<03:20,  3.86it/s]
Train:  55%|█████▍    | 936/1710 [04:02<03:20,  3.86it/s]
Train:  55%|█████▍    | 937/1710 [04:02<03:19,  3.87it/s]
Train:  55%|█████▍    | 938/1710 [04:03<03:19,  3.87it/s]
Train:  55%|█████▍    | 939/1710 [04:03<03:19,  3.87it/s]
Train:  55%|█████▍    | 940/1710 [04:03<03:19,  3.87it/s]
Train:  55%|█████▌    | 941/1710 [04:03<03:18,  3.87it/s]
Train:  55%|█████▌    | 942/1710 [04:04<03:18,  3.87it/s]
Train:  55%|█████▌    | 943/1710 [04:04<03:18,  3.87it/s]
Train:  55%|█████▌    | 944/1710 [04:04<03:18,  3.87it/s]
Train:  55%|█████▌    | 945/1710 [04:04<03:17,  3.87it/s]
Train:  55%|█████▌    | 946/1710 [04:05<03:17,  3.87it/s]
Train:  55%|█████▌    | 947/1710 [04:05<03:17,  3.87it/s]
Train:  55%|█████▌    | 948/1710 [04:05<03:17,  3.86it/s]
Train:  55%|█████▌    | 949/1710 [04:05<03:16,  3.86it/s]
Train:  56%|█████▌    | 950/1710 [04:06<03:16,  3.87it/s]
Train:  56%|█████▌    | 951/1710 [04:06<03:16,  3.86it/s]
Train:  56%|█████▌    | 952/1710 [04:06<03:15,  3.87it/s]
Train:  56%|█████▌    | 953/1710 [04:06<03:15,  3.87it/s]
Train:  56%|█████▌    | 954/1710 [04:07<03:15,  3.86it/s]
Train:  56%|█████▌    | 955/1710 [04:07<03:15,  3.86it/s]
Train:  56%|█████▌    | 956/1710 [04:07<03:15,  3.86it/s]
Train:  56%|█████▌    | 957/1710 [04:07<03:14,  3.87it/s]
Train:  56%|█████▌    | 958/1710 [04:08<03:14,  3.87it/s]
Train:  56%|█████▌    | 959/1710 [04:08<03:14,  3.87it/s]
Train:  56%|█████▌    | 960/1710 [04:08<03:13,  3.87it/s]
Train:  56%|█████▌    | 961/1710 [04:09<03:13,  3.87it/s]
Train:  56%|█████▋    | 962/1710 [04:09<03:13,  3.87it/s]
Train:  56%|█████▋    | 963/1710 [04:09<03:13,  3.86it/s]
Train:  56%|█████▋    | 964/1710 [04:09<03:13,  3.86it/s]
Train:  56%|█████▋    | 965/1710 [04:10<03:12,  3.86it/s]
Train:  56%|█████▋    | 966/1710 [04:10<03:12,  3.86it/s]
Train:  57%|█████▋    | 967/1710 [04:10<03:12,  3.87it/s]
Train:  57%|█████▋    | 968/1710 [04:10<03:12,  3.86it/s]
Train:  57%|█████▋    | 969/1710 [04:11<03:11,  3.87it/s]
Train:  57%|█████▋    | 970/1710 [04:11<03:11,  3.87it/s]
Train:  57%|█████▋    | 971/1710 [04:11<03:11,  3.87it/s]
Train:  57%|█████▋    | 972/1710 [04:11<03:10,  3.87it/s]
Train:  57%|█████▋    | 973/1710 [04:12<03:10,  3.87it/s]
Train:  57%|█████▋    | 974/1710 [04:12<03:10,  3.86it/s]
Train:  57%|█████▋    | 975/1710 [04:12<03:10,  3.87it/s]
Train:  57%|█████▋    | 976/1710 [04:12<03:09,  3.87it/s]
Train:  57%|█████▋    | 977/1710 [04:13<03:09,  3.87it/s]
Train:  57%|█████▋    | 978/1710 [04:13<03:09,  3.87it/s]
Train:  57%|█████▋    | 979/1710 [04:13<03:08,  3.87it/s]
Train:  57%|█████▋    | 980/1710 [04:13<03:08,  3.87it/s]
Train:  57%|█████▋    | 981/1710 [04:14<03:08,  3.87it/s]
Train:  57%|█████▋    | 982/1710 [04:14<03:08,  3.87it/s]
Train:  57%|█████▋    | 983/1710 [04:14<03:07,  3.87it/s]
Train:  58%|█████▊    | 984/1710 [04:14<03:07,  3.87it/s]
Train:  58%|█████▊    | 985/1710 [04:15<03:07,  3.87it/s]
Train:  58%|█████▊    | 986/1710 [04:15<03:06,  3.87it/s]
Train:  58%|█████▊    | 987/1710 [04:15<03:06,  3.87it/s]
Train:  58%|█████▊    | 988/1710 [04:15<03:06,  3.87it/s]
Train:  58%|█████▊    | 989/1710 [04:16<03:06,  3.86it/s]
Train:  58%|█████▊    | 990/1710 [04:16<03:06,  3.86it/s]
Train:  58%|█████▊    | 991/1710 [04:16<03:06,  3.86it/s]
Train:  58%|█████▊    | 992/1710 [04:17<03:06,  3.86it/s]
Train:  58%|█████▊    | 993/1710 [04:17<03:05,  3.86it/s]
Train:  58%|█████▊    | 994/1710 [04:17<03:05,  3.86it/s]
Train:  58%|█████▊    | 995/1710 [04:17<03:05,  3.86it/s]
Train:  58%|█████▊    | 996/1710 [04:18<03:04,  3.86it/s]
Train:  58%|█████▊    | 997/1710 [04:18<03:04,  3.86it/s]
Train:  58%|█████▊    | 998/1710 [04:18<03:04,  3.85it/s]
Train:  58%|█████▊    | 999/1710 [04:18<03:04,  3.85it/s]
Train:  58%|█████▊    | 1000/1710 [04:19<03:04,  3.85it/s]
Train:  59%|█████▊    | 1001/1710 [04:19<03:04,  3.85it/s]
Train:  59%|█████▊    | 1002/1710 [04:19<03:03,  3.85it/s]
Train:  59%|█████▊    | 1003/1710 [04:19<03:03,  3.86it/s]
Train:  59%|█████▊    | 1004/1710 [04:20<03:04,  3.83it/s]
Train:  59%|█████▉    | 1005/1710 [04:20<03:03,  3.83it/s]
Train:  59%|█████▉    | 1006/1710 [04:20<03:03,  3.84it/s]
Train:  59%|█████▉    | 1007/1710 [04:20<03:02,  3.84it/s]
Train:  59%|█████▉    | 1008/1710 [04:21<03:02,  3.85it/s]
Train:  59%|█████▉    | 1009/1710 [04:21<03:02,  3.85it/s]
Train:  59%|█████▉    | 1010/1710 [04:21<03:01,  3.85it/s]
Train:  59%|█████▉    | 1011/1710 [04:21<03:01,  3.85it/s]
Train:  59%|█████▉    | 1012/1710 [04:22<03:01,  3.85it/s]
Train:  59%|█████▉    | 1013/1710 [04:22<03:00,  3.86it/s]
Train:  59%|█████▉    | 1014/1710 [04:22<03:00,  3.86it/s]
Train:  59%|█████▉    | 1015/1710 [04:22<03:00,  3.86it/s]
Train:  59%|█████▉    | 1016/1710 [04:23<02:59,  3.86it/s]
Train:  59%|█████▉    | 1017/1710 [04:23<02:59,  3.86it/s]
Train:  60%|█████▉    | 1018/1710 [04:23<02:58,  3.87it/s]
Train:  60%|█████▉    | 1019/1710 [04:24<02:58,  3.87it/s]
Train:  60%|█████▉    | 1020/1710 [04:24<02:58,  3.87it/s]
Train:  60%|█████▉    | 1021/1710 [04:24<02:57,  3.88it/s]
Train:  60%|█████▉    | 1022/1710 [04:24<02:57,  3.88it/s]
Train:  60%|█████▉    | 1023/1710 [04:25<02:57,  3.87it/s]
Train:  60%|█████▉    | 1024/1710 [04:25<02:57,  3.87it/s]
Train:  60%|█████▉    | 1025/1710 [04:25<02:57,  3.87it/s]
Train:  60%|██████    | 1026/1710 [04:25<02:57,  3.86it/s]
Train:  60%|██████    | 1027/1710 [04:26<02:56,  3.86it/s]
Train:  60%|██████    | 1028/1710 [04:26<02:56,  3.86it/s]
Train:  60%|██████    | 1029/1710 [04:26<02:56,  3.86it/s]
